vigencia,nombre_comuna_o_corregimiento,rango_edades,genero_masculino,genero_femenino,poblacion_estimada_global
2020,COMUNA 1,00-04,796,790,1586
2020,COMUNA 1,05-09,801,778,1579
2020,COMUNA 1,10-14,830,803,1633
2020,COMUNA 1,15-19,917,916,1833
2020,COMUNA 1,20-24,989,1039,2028
2020,COMUNA 1,25-29,986,1103,2089
2020,COMUNA 1,30-34,919,1047,1966
2020,COMUNA 1,35-39,907,1026,1933
2020,COMUNA 1,40-44,813,924,1737
2020,COMUNA 1,45-49,724,852,1576
2020,COMUNA 1,50-54,720,898,1618
2020,COMUNA 1,55-59,672,878,1550
2020,COMUNA 1,60-64,588,784,1372
2020,COMUNA 1,65-69,462,628,1090
2020,COMUNA 1,70-74,334,465,799
2020,COMUNA 1,75-79,219,313,532
2020,COMUNA 1,80-84,127,187,314
2020,COMUNA 1,85-89,67,104,171
2020,COMUNA 1,90-94,33,51,84
2020,COMUNA 1,95-99,14,18,32
2020,COMUNA 1,100 o mas,5,5,10
2020,COMUNA 2,00-04,1226,1216,2442
2020,COMUNA 2,05-09,1234,1197,2431
2020,COMUNA 2,10-14,1277,1237,2514
2020,COMUNA 2,15-19,1412,1409,2821
2020,COMUNA 2,20-24,1522,1599,3121
2020,COMUNA 2,25-29,1517,1698,3215
2020,COMUNA 2,30-34,1415,1611,3026
2020,COMUNA 2,35-39,1397,1578,2975
2020,COMUNA 2,40-44,1252,1421,2673
2020,COMUNA 2,45-49,1115,1311,2426
2020,COMUNA 2,50-54,1108,1383,2491
2020,COMUNA 2,55-59,1034,1351,2385
2020,COMUNA 2,60-64,905,1207,2112
2020,COMUNA 2,65-69,712,966,1678
2020,COMUNA 2,70-74,514,716,1230
2020,COMUNA 2,75-79,337,483,820
2020,COMUNA 2,80-84,196,289,485
2020,COMUNA 2,85-89,102,161,263
2020,COMUNA 2,90-94,50,78,128
2020,COMUNA 2,95-99,22,27,49
2020,COMUNA 2,100 o mas,8,8,16
2020,COMUNA 3,00-04,556,552,1108
2020,COMUNA 3,05-09,560,543,1103
2020,COMUNA 3,10-14,580,561,1141
2020,COMUNA 3,15-19,641,639,1280
2020,COMUNA 3,20-24,690,726,1416
2020,COMUNA 3,25-29,688,771,1459
2020,COMUNA 3,30-34,642,731,1373
2020,COMUNA 3,35-39,634,716,1350
2020,COMUNA 3,40-44,568,645,1213
2020,COMUNA 3,45-49,506,595,1101
2020,COMUNA 3,50-54,503,627,1130
2020,COMUNA 3,55-59,469,613,1082
2020,COMUNA 3,60-64,412,548,960
2020,COMUNA 3,65-69,323,438,761
2020,COMUNA 3,70-74,233,325,558
2020,COMUNA 3,75-79,153,219,372
2020,COMUNA 3,80-84,89,131,220
2020,COMUNA 3,85-89,46,73,119
2020,COMUNA 3,90-94,23,35,58
2020,COMUNA 3,95-99,10,12,22
2020,COMUNA 3,100 o mas,4,3,7
2020,COMUNA 4,00-04,327,324,651
2020,COMUNA 4,05-09,329,319,648
2020,COMUNA 4,10-14,340,330,670
2020,COMUNA 4,15-19,376,376,752
2020,COMUNA 4,20-24,406,426,832
2020,COMUNA 4,25-29,404,453,857
2020,COMUNA 4,30-34,377,430,807
2020,COMUNA 4,35-39,372,421,793
2020,COMUNA 4,40-44,334,379,713
2020,COMUNA 4,45-49,297,348,645
2020,COMUNA 4,50-54,295,369,664
2020,COMUNA 4,55-59,276,360,636
2020,COMUNA 4,60-64,241,322,563
2020,COMUNA 4,65-69,190,257,447
2020,COMUNA 4,70-74,137,191,328
2020,COMUNA 4,75-79,90,129,219
2020,COMUNA 4,80-84,52,77,129
2020,COMUNA 4,85-89,27,43,70
2020,COMUNA 4,90-94,13,21,34
2020,COMUNA 4,95-99,6,7,13
2020,COMUNA 4,100 o mas,2,2,4
2020,COMUNA 5,00-04,409,405,814
2020,COMUNA 5,05-09,411,399,810
2020,COMUNA 5,10-14,426,412,838
2020,COMUNA 5,15-19,471,470,941
2020,COMUNA 5,20-24,507,533,1040
2020,COMUNA 5,25-29,506,566,1072
2020,COMUNA 5,30-34,472,537,1009
2020,COMUNA 5,35-39,466,526,992
2020,COMUNA 5,40-44,417,474,891
2020,COMUNA 5,45-49,372,437,809
2020,COMUNA 5,50-54,369,462,831
2020,COMUNA 5,55-59,345,450,795
2020,COMUNA 5,60-64,302,402,704
2020,COMUNA 5,65-69,237,322,559
2020,COMUNA 5,70-74,171,239,410
2020,COMUNA 5,75-79,112,161,273
2020,COMUNA 5,80-84,65,96,161
2020,COMUNA 5,85-89,34,54,88
2020,COMUNA 5,90-94,17,26,43
2020,COMUNA 5,95-99,7,9,16
2020,COMUNA 5,100 o mas,3,2,5
2020,COMUNA 6,00-04,341,338,679
2020,COMUNA 6,05-09,343,333,676
2020,COMUNA 6,10-14,355,344,699
2020,COMUNA 6,15-19,393,392,785
2020,COMUNA 6,20-24,423,445,868
2020,COMUNA 6,25-29,422,473,895
2020,COMUNA 6,30-34,394,448,842
2020,COMUNA 6,35-39,389,439,828
2020,COMUNA 6,40-44,348,396,744
2020,COMUNA 6,45-49,310,365,675
2020,COMUNA 6,50-54,308,385,693
2020,COMUNA 6,55-59,288,376,664
2020,COMUNA 6,60-64,252,336,588
2020,COMUNA 6,65-69,198,269,467
2020,COMUNA 6,70-74,143,199,342
2020,COMUNA 6,75-79,94,134,228
2020,COMUNA 6,80-84,54,81,135
2020,COMUNA 6,85-89,29,44,73
2020,COMUNA 6,90-94,14,22,36
2020,COMUNA 6,95-99,6,8,14
2020,COMUNA 6,100 o mas,2,2,4
2020,COMUNA 7,00-04,378,374,752
2020,COMUNA 7,05-09,380,369,749
2020,COMUNA 7,10-14,394,381,775
2020,COMUNA 7,15-19,435,434,869
2020,COMUNA 7,20-24,469,493,962
2020,COMUNA 7,25-29,468,523,991
2020,COMUNA 7,30-34,436,496,932
2020,COMUNA 7,35-39,430,487,917
2020,COMUNA 7,40-44,386,438,824
2020,COMUNA 7,45-49,344,404,748
2020,COMUNA 7,50-54,341,427,768
2020,COMUNA 7,55-59,319,416,735
2020,COMUNA 7,60-64,279,372,651
2020,COMUNA 7,65-69,219,298,517
2020,COMUNA 7,70-74,158,221,379
2020,COMUNA 7,75-79,104,149,253
2020,COMUNA 7,80-84,60,89,149
2020,COMUNA 7,85-89,32,49,81
2020,COMUNA 7,90-94,16,24,40
2020,COMUNA 7,95-99,7,8,15
2020,COMUNA 7,100 o mas,3,3,6
2020,COMUNA 8,00-04,389,387,776
2020,COMUNA 8,05-09,392,381,773
2020,COMUNA 8,10-14,406,393,799
2020,COMUNA 8,15-19,449,448,897
2020,COMUNA 8,20-24,484,509,993
2020,COMUNA 8,25-29,483,539,1022
2020,COMUNA 8,30-34,450,512,962
2020,COMUNA 8,35-39,444,502,946
2020,COMUNA 8,40-44,398,452,850
2020,COMUNA 8,45-49,355,417,772
2020,COMUNA 8,50-54,352,440,792
2020,COMUNA 8,55-59,329,430,759
2020,COMUNA 8,60-64,288,384,672
2020,COMUNA 8,65-69,226,308,534
2020,COMUNA 8,70-74,164,227,391
2020,COMUNA 8,75-79,107,154,261
2020,COMUNA 8,80-84,62,92,154
2020,COMUNA 8,85-89,33,51,84
2020,COMUNA 8,90-94,16,25,41
2020,COMUNA 8,95-99,7,9,16
2020,COMUNA 8,100 o mas,3,2,5
2020,COMUNA 9,00-04,635,629,1264
2020,COMUNA 9,05-09,639,619,1258
2020,COMUNA 9,10-14,662,640,1302
2020,COMUNA 9,15-19,731,730,1461
2020,COMUNA 9,20-24,788,828,1616
2020,COMUNA 9,25-29,786,878,1664
2020,COMUNA 9,30-34,733,834,1567
2020,COMUNA 9,35-39,723,817,1540
2020,COMUNA 9,40-44,648,736,1384
2020,COMUNA 9,45-49,577,679,1256
2020,COMUNA 9,50-54,574,716,1290
2020,COMUNA 9,55-59,535,699,1234
2020,COMUNA 9,60-64,469,625,1094
2020,COMUNA 9,65-69,369,500,869
2020,COMUNA 9,70-74,266,371,637
2020,COMUNA 9,75-79,174,250,424
2020,COMUNA 9,80-84,101,149,250
2020,COMUNA 9,85-89,53,83,136
2020,COMUNA 9,90-94,26,41,67
2020,COMUNA 9,95-99,11,14,25
2020,COMUNA 9,100 o mas,4,4,8
2020,COMUNA 10,00-04,795,789,1584
2020,COMUNA 10,05-09,800,777,1577
2020,COMUNA 10,10-14,829,802,1631
2020,COMUNA 10,15-19,916,914,1830
2020,COMUNA 10,20-24,987,1038,2025
2020,COMUNA 10,25-29,985,1101,2086
2020,COMUNA 10,30-34,918,1046,1964
2020,COMUNA 10,35-39,906,1025,1931
2020,COMUNA 10,40-44,812,923,1735
2020,COMUNA 10,45-49,723,851,1574
2020,COMUNA 10,50-54,719,897,1616
2020,COMUNA 10,55-59,671,877,1548
2020,COMUNA 10,60-64,587,784,1371
2020,COMUNA 10,65-69,462,627,1089
2020,COMUNA 10,70-74,334,465,799
2020,COMUNA 10,75-79,219,313,532
2020,COMUNA 10,80-84,127,187,314
2020,COMUNA 10,85-89,67,104,171
2020,COMUNA 10,90-94,33,50,83
2020,COMUNA 10,95-99,14,18,32
2020,COMUNA 10,100 o mas,5,5,10
2020,COMUNA 11,00-04,460,456,916
2020,COMUNA 11,05-09,463,449,912
2020,COMUNA 11,10-14,479,464,943
2020,COMUNA 11,15-19,530,528,1058
2020,COMUNA 11,20-24,571,600,1171
2020,COMUNA 11,25-29,569,637,1206
2020,COMUNA 11,30-34,531,604,1135
2020,COMUNA 11,35-39,524,592,1116
2020,COMUNA 11,40-44,470,533,1003
2020,COMUNA 11,45-49,418,492,910
2020,COMUNA 11,50-54,416,519,935
2020,COMUNA 11,55-59,388,507,895
2020,COMUNA 11,60-64,339,453,792
2020,COMUNA 11,65-69,267,362,629
2020,COMUNA 11,70-74,193,268,461
2020,COMUNA 11,75-79,126,181,307
2020,COMUNA 11,80-84,73,108,181
2020,COMUNA 11,85-89,38,61,99
2020,COMUNA 11,90-94,19,29,48
2020,COMUNA 11,95-99,8,10,18
2020,COMUNA 11,100 o mas,3,3,6
2020,COMUNA 12,00-04,347,345,692
2020,COMUNA 12,05-09,350,339,689
2020,COMUNA 12,10-14,362,351,713
2020,COMUNA 12,15-19,400,400,800
2020,COMUNA 12,20-24,432,454,886
2020,COMUNA 12,25-29,430,481,911
2020,COMUNA 12,30-34,401,457,858
2020,COMUNA 12,35-39,396,448,844
2020,COMUNA 12,40-44,355,403,758
2020,COMUNA 12,45-49,316,372,688
2020,COMUNA 12,50-54,314,393,707
2020,COMUNA 12,55-59,293,383,676
2020,COMUNA 12,60-64,257,342,599
2020,COMUNA 12,65-69,202,274,476
2020,COMUNA 12,70-74,146,203,349
2020,COMUNA 12,75-79,95,137,232
2020,COMUNA 12,80-84,55,82,137
2020,COMUNA 12,85-89,29,46,75
2020,COMUNA 12,90-94,14,22,36
2020,COMUNA 12,95-99,6,8,14
2020,COMUNA 12,100 o mas,2,2,4
2020,ALTO DEL NUDO,00-04,170,167,337
2020,ALTO DEL NUDO,05-09,171,166,337
2020,ALTO DEL NUDO,10-14,177,171,348
2020,ALTO DEL NUDO,15-19,195,195,390
2020,ALTO DEL NUDO,20-24,211,221,432
2020,ALTO DEL NUDO,25-29,210,235,445
2020,ALTO DEL NUDO,30-34,196,223,419
2020,ALTO DEL NUDO,35-39,194,218,412
2020,ALTO DEL NUDO,40-44,173,197,370
2020,ALTO DEL NUDO,45-49,155,181,336
2020,ALTO DEL NUDO,50-54,154,191,345
2020,ALTO DEL NUDO,55-59,143,187,330
2020,ALTO DEL NUDO,60-64,125,167,292
2020,ALTO DEL NUDO,65-69,99,133,232
2020,ALTO DEL NUDO,70-74,71,99,170
2020,ALTO DEL NUDO,75-79,47,66,113
2020,ALTO DEL NUDO,80-84,27,40,67
2020,ALTO DEL NUDO,85-89,14,22,36
2020,ALTO DEL NUDO,90-94,7,11,18
2020,ALTO DEL NUDO,95-99,3,4,7
2020,ALTO DEL NUDO,100 o mas,1,1,2
2020,LAS MARCADAS,00-04,150,149,299
2020,LAS MARCADAS,05-09,151,147,298
2020,LAS MARCADAS,10-14,157,152,309
2020,LAS MARCADAS,15-19,173,173,346
2020,LAS MARCADAS,20-24,187,196,383
2020,LAS MARCADAS,25-29,186,208,394
2020,LAS MARCADAS,30-34,174,197,371
2020,LAS MARCADAS,35-39,171,194,365
2020,LAS MARCADAS,40-44,154,174,328
2020,LAS MARCADAS,45-49,137,161,298
2020,LAS MARCADAS,50-54,136,170,306
2020,LAS MARCADAS,55-59,127,166,293
2020,LAS MARCADAS,60-64,111,148,259
2020,LAS MARCADAS,65-69,87,119,206
2020,LAS MARCADAS,70-74,63,88,151
2020,LAS MARCADAS,75-79,41,60,101
2020,LAS MARCADAS,80-84,24,35,59
2020,LAS MARCADAS,85-89,13,19,32
2020,LAS MARCADAS,90-94,6,10,16
2020,LAS MARCADAS,95-99,3,3,6
2020,LAS MARCADAS,100 o mas,1,1,2
